Rank,URL,Name,Description,Votes
1,http://bindingofisaacrebirth.gamepedia.com/Magic_Mushroom,Magic Mushroom,"All stats up!",3492
2,http://bindingofisaacrebirth.gamepedia.com/20/20,20\/20,"Double shot",3465
3,http://bindingofisaacrebirth.gamepedia.com/Abaddon,Abaddon,"Evil + DMG up + fear shot",3438
4,http://bindingofisaacrebirth.gamepedia.com/Tech_X,Tech X,"Laser ring tears",3449
5,http://bindingofisaacrebirth.gamepedia.com/Holy_Mantle,Holy Mantle,"Holy shield",3435
6,http://bindingofisaacrebirth.gamepedia.com/Cricket%27s_Head,Cricket's Head,"DMG up",3388
7,http://bindingofisaacrebirth.gamepedia.com/Brimstone,Brimstone,"Blood laser barrage",3637
8,http://bindingofisaacrebirth.gamepedia.com/The_D6,The D6,"Reroll your destiny ",3281
9,http://bindingofisaacrebirth.gamepedia.com/Sacred_Heart,Sacred Heart,"Homing shots + DMG up",3366
10,http://bindingofisaacrebirth.gamepedia.com/Death%27s_Touch,Death's Touch,"Penetrative shot + DMG up",3405
11,http://bindingofisaacrebirth.gamepedia.com/Mutant_Spider,Mutant Spider,"Quad shot",3515
12,http://bindingofisaacrebirth.gamepedia.com/Proptosis,Proptosis,"Short range mega tears",3299
13,http://bindingofisaacrebirth.gamepedia.com/Godhead,Godhead,"God tears",3339
14,http://bindingofisaacrebirth.gamepedia.com/Crown_of_Light,Crown Of Light,"The untainted gain power",3298
15,http://bindingofisaacrebirth.gamepedia.com/Capricorn,Capricorn,"All stats up",3257
16,http://bindingofisaacrebirth.gamepedia.com/The_Pact,The Pact,"DMG + tears up",3361
17,http://bindingofisaacrebirth.gamepedia.com/Polyphemus,Polyphemus,"Mega tears",3422
18,http://bindingofisaacrebirth.gamepedia.com/Ceremonial_Robes,Ceremonial Robes,"Sin up",3370
19,http://bindingofisaacrebirth.gamepedia.com/SMB_Super_Fan,SMB Super Fan,"All stats up",3260
20,http://bindingofisaacrebirth.gamepedia.com/Goat_Head,Goat Head,"He accepts your offering",3332
21,http://bindingofisaacrebirth.gamepedia.com/The_Halo,The Halo,"All stats up",3351
22,http://bindingofisaacrebirth.gamepedia.com/Succubus,Succubus,"Damage booster",3188
23,http://bindingofisaacrebirth.gamepedia.com/Incubus,Incubus,"Dark friend",3129
24,http://bindingofisaacrebirth.gamepedia.com/Jacob%27s_Ladder,Jacob's Ladder,"Electric tears",3197
25,http://bindingofisaacrebirth.gamepedia.com/Dr._Fetus,Dr. Fetus,"???",3303
26,http://bindingofisaacrebirth.gamepedia.com/Pyromaniac,Pyromaniac,"It hurts so good +5 bombs",3341
27,http://bindingofisaacrebirth.gamepedia.com/The_Wafer,The Wafer,"Damage resistance",3372
28,http://bindingofisaacrebirth.gamepedia.com/Maw_of_the_Void,Maw Of The Void,"Consume thy enemy!",3127
29,http://bindingofisaacrebirth.gamepedia.com/Epic_Fetus,Epic Fetus,"On-demand air strike",3352
30,http://bindingofisaacrebirth.gamepedia.com/Cricket%27s_Body,Cricket's Body,"Splash damage + tears up",3377
31,http://bindingofisaacrebirth.gamepedia.com/Dark_Bum,Dark Bum,"He wants to take your life",3250
32,http://bindingofisaacrebirth.gamepedia.com/The_Soul,The Soul,"I am all",3175
33,http://bindingofisaacrebirth.gamepedia.com/Mom%27s_Knife,Mom's Knife,"Stab stab stab",3379
